13x4-nsp [dropping] [1],13x4-nsp [dropping] [1] [acc],13x4-nsp [dropping] [2],13x4-nsp [dropping] [2] [acc],13x4-nsp [dropping] [3],13x4-nsp [dropping] [3] [acc],21x2 [dropping] [1],21x2 [dropping] [1] [acc],21x2 [dropping] [2],21x2 [dropping] [2] [acc],21x2 [dropping] [3],21x2 [dropping] [3] [acc],13x4-nsp [adding] [1],13x4-nsp [adding] [1] [acc],13x4-nsp [adding] [2],13x4-nsp [adding] [2] [acc],13x4-nsp [adding] [3],13x4-nsp [adding] [3] [acc],21x2 [adding] [1],21x2 [adding] [1] [acc],21x2 [adding] [2],21x2 [adding] [2] [acc],21x2 [adding] [3],21x2 [adding] [3] [acc]
drop(RBM25),78.78658977266693,drop(ILF2),77.34600614839103,drop(RBMS2),78.61590491678957,drop(RBM25),77.3309366706549,drop(RBM47),76.52908496322628,drop(RBMS2),77.07116931119,add(SRSF2),51.25371548367278,add(RBM6),49.946779875920576,add(RBM23),50.14737320641785,add(SRSF2),50.607600460097125,add(ILF2),48.52839409411453,add(HNRNPK),49.11477708244853
drop(PUM1),78.56376220798626,drop(SRSF5),78.3707824650697,drop(EIF4G2),78.57130301213992,drop(PUM1),76.6554833093045,drop(MBNL1),77.07130274747291,drop(HNRNPC),77.09348845937159,add(RBM6),53.02063573368076,add(TRA2A),53.867489654607795,add(SRSF2),52.82038205917636,add(HNRNPK),52.75331543949103,add(HNRNPD),52.360142674925925,add(HNRNPA1),51.238779442219574
drop(KHDRBS3),77.73956709123372,drop(BOLL),78.09605480300922,drop(IGF2BP2),78.14802768381608,drop(KHDRBS3),76.113204872202,drop(RBM25),77.01180119308357,drop(A1CF),77.12320284485273,add(TRA2A),56.800375041971776,add(SRSF2),56.68154176118955,add(SRSF8),56.04277345262876,add(HNRNPDL),55.05504610587493,add(HNRNPK),54.02367516959421,add(CELF1),53.830173812117124
drop(HNRNPA0),77.99954067040859,drop(HNRNPF),77.43508865197859,drop(FUBP1),77.78412047359868,drop(HNRNPA0),76.21715063381573,drop(HNRNPDL),75.71959540707462,drop(EWSR1),76.6180946833868,add(ZCRB1),58.64202402153048,add(RBM25),57.20145252782577,add(TRA2A),58.537799256779756,add(HNRNPA0),56.094649288866215,add(HNRNPA1),55.39686464876306,add(NUPL2),55.708750455888925
drop(RBM4),78.03654111804872,drop(RBMS3),77.60604038042177,drop(CELF1),77.77676162801264,drop(RBM4),76.47719699641765,drop(RC3H1),76.28418086178755,drop(ILF2),76.04674478107539,add(ZNF326),60.802675042377594,add(ZNF326),59.15421202544544,add(RBM6),60.0454858924545,add(RBM25),58.033079273591405,add(SRSF11),56.391975102245276,add(ILF2),57.62455802815316
drop(HNRNPL),77.64284673892313,drop(HNRNPCL1),77.14569182103077,drop(PABPN1L),77.52428033070672,drop(HNRNPL),76.61832516423911,drop(HNRNPC),75.5341928600252,drop(RBFOX2),76.81137769058275,add(RBM23),62.30994923863242,add(ESRP1),60.877076246506626,add(ESRP1),60.58012648083396,add(ZCRB1),59.45128309682983,add(CNOT4),58.79763939967171,add(ZCRB1),59.91161952564967
drop(PRR3),77.3905474001848,drop(MBNL1),77.61350840114838,drop(UNK),77.5614020840586,drop(PRR3),75.63069486205467,drop(RBM22),76.41770757259948,drop(BOLL),76.86332631024726,add(PCBP1),61.52288800580291,add(HNRNPD),62.34741064797718,add(ZNF326),62.636758956640314,add(ZNF326),60.854550878615065,add(SRSF2),60.56495995852844,add(TRNAU1AP),60.81755043097493
drop(PCBP2),77.15278379405095,drop(HNRNPK),77.34595762610633,drop(FUBP3),77.0861053526432,drop(HNRNPCL1),76.36569830007912,drop(HNRNPL),76.11304717477674,drop(FUBP3),76.46239439124736,add(ILF2),63.66140183703606,add(MSI1),63.57261046715668,add(EIF4G2),62.85208210888082,add(CNOT4),61.82713596420572,add(RBM22),60.98068235212746,add(CNOT4),61.7678648906687
drop(FUBP3),77.84373120312857,drop(RBFOX2),77.91792618754762,drop(RALY),77.28669868314049,drop(FUBP3),76.610820751799,drop(PUM1),76.3286371995831,drop(RALY),76.72965403258122,add(DAZ3),64.38915560461503,add(SFPQ),63.95866699755924,add(PRR3),63.921496721922665,add(TRA2A),63.54995166298221,add(DAZAP1),61.195993373796796,add(RALY),61.89399636418109
drop(RBM4B),77.41289080950875,drop(CPEB1),77.56137782291624,drop(PRR3),77.39803968205376,drop(PCBP1),76.59598175491517,drop(CNOT4),76.38065860267466,drop(PRR3),76.57382030415886,add(RBM25),64.67121785111915,add(CELF1),65.18366059702878,add(SRSF11),64.44137109684536,add(BOLL),64.75285659512247,add(CELF1),62.87407373164071,add(HNRNPA0),63.30478068897762
drop(MBNL1),77.53902228302114,drop(PCBP1),78.0960669335804,drop(A1CF),77.2198018914516,drop(MSI1),76.12812878308404,drop(KHDRBS2),75.79409365577303,drop(KHDRBS3),76.30650000996913,add(EIF4G2),65.65878750044773,add(RBM23),66.24549801420345,add(KHDRBS3),64.87953394433771,add(HNRNPA2B1),65.40636685599767,add(IGF2BP1),64.62667659932538,add(A1CF),63.326978531447466
drop(NOVA1),77.86592904559842,drop(KHDRBS3),77.91795044869,drop(HNRNPH2),78.0069601688505,drop(RBMS2),76.18016231674677,drop(HNRNPCL1),75.52659140301569,drop(HNRNPH2),76.96723568014745,add(HNRNPA1),66.1566945137529,add(PUM1),66.70599214044854,add(HNRNPD),66.75792862954188,add(HNRNPA1),66.31217645561121,add(RBM15B),64.36664236729463,add(HNRNPF),64.95335288105035
drop(HNRNPCL1),77.70956157204438,drop(HNRNPD),77.6727309524007,drop(SF1),75.89795450338853,drop(HNRNPD),76.25426025659642,drop(PCBP4),75.9053982629728,drop(IGF2BP2),75.55630578849684,add(HNRNPD),67.8791705565365,add(MBNL1),66.91375022739308,add(SFPQ),66.5057142048018,add(DAZAP1),66.93583889472234,add(RBM6),65.25766149230905,add(KHDRBS2),64.50775840454493
drop(MSI1),77.35323155769413,drop(PCBP4),77.89542508079843,drop(RBM4B),77.06385898788865,drop(NOVA1),75.46730819890749,drop(RBM45),76.45505980680367,drop(RBMS3),75.80140397907437,add(FUBP3),68.16118428075593,add(HNRNPA1),67.12926746877238,add(RBM4),66.66113549380424,add(NUPL2),67.38887713081203,add(SRSF8),65.66595225689498,add(RBM6),65.21313237108643
drop(KHSRP),76.67768115177435,drop(PTBP3),77.41307276807636,drop(SFPQ),76.24682862758335,drop(MBNL1),75.94275049717697,drop(RBM41),75.51180092841658,drop(SNRPA),75.44485561444299,add(MBNL1),68.07196834088546,add(ELAVL4),67.99793105389168,add(RBM4B),66.90628220666646,add(TIA1),67.98307992643669,add(ZCRB1),67.10656014231321,add(SF1),64.93812570588898
drop(BOLL),76.84105568435037,drop(PUF60),77.10107778580992,drop(SRSF5),76.53667428966463,drop(BOLL),76.202457203786,drop(PCBP1),75.34097050568514,drop(PUF60),75.86838568476149,add(BOLL),68.8886954369114,add(A1CF),68.4953407137787,add(PABPN1L),67.99799170674754,add(CELF1),69.2673688605856,add(RBM25),66.88389027505784,add(IGF2BP1),66.26020357480434
drop(RALY),76.8780561319905,drop(RALY),77.06408946874097,drop(NUPL2),76.13563319552416,drop(RALY),76.13564532609533,drop(PRR3),75.2595379813918,drop(PCBP1),75.38560880204831,add(PRR3),68.88887739547903,add(NOVA1),68.740353990358,add(ZCRB1),68.09408126935708,add(PTBP3),69.79454142823846,add(ZNF326),67.65576072443947,add(KHSRP),66.66102631866366
drop(IGF2BP2),77.19740995984297,drop(RBM22),76.5518165508278,drop(BOLL),76.35101700062054,drop(A1CF),75.56385872322166,drop(MSI1),75.28921597515941,drop(RBM22),76.04633234165547,add(A1CF),68.76270953025312,add(CNOT4),70.06216498670754,add(BOLL),68.94095945142645,add(A1CF),69.98010167271313,add(RBM41),69.00729823684134,add(RBM15B),67.29956414637215
drop(HNRNPK),75.38571797718888,drop(HNRNPDL),77.01946330294898,drop(RBFOX3),76.26942677890194,drop(IGF2BP2),74.88099799400054,drop(HNRNPD),74.79173353184535,drop(RBM23),76.38798105654716,add(IGF2BP2),68.70314732300791,add(HNRNPA2B1),69.19321026788006,add(PTBP3),70.1066213245031,add(RBM45),70.38122768085182,add(FUS),68.82919388252209,add(DAZAP1),68.06433049216241
drop(HNRNPF),77.38307937945821,drop(ESRP1),76.46240652181852,drop(MBNL1),75.32632559794011,drop(CPEB1),75.99444437484682,drop(ELAVL4),74.6507873225915,drop(HNRNPCL1),75.57142378851765,add(HNRNPL),69.87645917537877,add(IGF2BP1),69.25271182226939,add(IGF2BP2),70.06917204572952,add(ILF2),70.80441809517744,add(PTBP3),68.86625498301808,add(SRSF2),68.35373945368141
drop(RBM24),76.79652656312776,drop(NOVA1),77.0565607951585,drop(ELAVL4),76.64060792070717,drop(RBM24),75.46740524347688,drop(ESRP1),75.20748018658672,drop(HNRNPD),76.21729620066982,add(RBM4),70.60412802895951,add(RBM4),70.42591449949968,add(HNRNPDL),70.07671284988317,add(KHSRP),71.07155643079955,add(RBM23),69.19308896216832,add(HNRNPD),69.83917972460164
drop(RBFOX2),76.27656727420684,drop(RBFOX3),76.91533558276764,drop(RBM4),76.01689695931132,drop(KHSRP),75.63821140506597,drop(PUF60),74.50183934747938,drop(RBM47),75.26707878554544,add(PTBP3),70.45558036269614,add(EIF4G2),71.84421536730751,add(HNRNPA1),70.87862521016766,add(PCBP2),70.92308154796322,add(TRA2A),70.60386115639368,add(RBM41),69.72762037540721
drop(RBMS2),76.65545904816216,drop(RBM4B),76.63316416112292,drop(PCBP4),75.50457551911344,drop(SF1),75.51930534085669,drop(TAF15),74.7841927276917,drop(EIF4G2),75.06647332447697,add(CNOT4),71.55450314150914,add(SF1),71.90343791855985,add(DAZAP1),71.22754785664718,add(RBM4),71.87356583565344,add(RBMS3),71.13836830849021,add(ZNF326),69.48237661797559
drop(HNRNPDL),76.33619013430793,drop(RBM4),75.72741521436528,drop(PCBP1),76.29929886180835,drop(EWSR1),75.44526805386292,drop(RBM23),74.60618541794184,drop(PCBP2),75.7273545615094,add(IGF2BP1),71.1015498194177,add(PCBP2),72.49771349761156,add(FUBP3),71.35388554986952,add(IGF2BP2),71.88853826882016,add(EIF4G2),71.8510768594754,add(PTBP3),70.3216290818931
drop(A1CF),76.09097063801865,drop(RBM45),76.28444773435336,drop(EWSR1),75.16287828193707,drop(CELF1),75.13328520216767,drop(SRSF10),74.8138828520305,drop(ELAVL4),75.23709752749845,add(SF1),71.76223696731132,add(TIA1),72.4231909877708,add(ELAVL4),71.83652899629978,add(RC3H1),72.04429921381548,add(TARDBP),72.03689184594475,add(ESRP1),70.50737128493539
drop(SNRPA),75.07380790892067,drop(SRSF4),76.28458117063629,drop(RBM24),74.67314286248661,drop(SNRPA),74.48746131230018,drop(SRSF4),74.70256611425957,drop(RBM41),74.6135806552414,add(RBMS2),71.16832530539486,add(PTBP3),72.52717314109805,add(RBFOX3),71.57664033112312,add(RBM6),71.79915250095323,add(HNRNPA2B1),72.36368943338147,add(RBM24),70.80421187546746
drop(SRSF5),75.43022283726913,drop(PCBP2),76.41066412186397,drop(TRNAU1AP),75.52688253672387,drop(HNRNPC),73.93783616018283,drop(PABPN1L),74.54665960241016,drop(TIA1),75.17058891408715,add(MSI1),72.27470397436329,add(KHSRP),72.35620928208368,add(NUPL2),72.54210918255124,add(PCBP1),71.53198990418878,add(KHSRP),72.48240140845195,add(HNRNPL),71.30904103379638
drop(KHDRBS2),75.30415201661262,drop(EIF4G2),76.08402423185254,drop(IGF2BP1),75.6159771708826,drop(PABPN1L),74.28672241494883,drop(DAZAP1),74.36834902838095,drop(KHDRBS2),75.20758936172729,add(KHSRP),72.89083773989198,add(RALY),72.74992792235165,add(IGF2BP1),73.76721195716135,add(MBNL1),72.11851845937687,add(PCBP4),72.62348105398871,add(EIF4G2),72.16305971117066
drop(SRSF4),76.14346513338599,drop(PRR3),76.5515739394043,drop(SRSF4),76.20261490121128,drop(TIA1),74.7470345826263,drop(KHDRBS3),74.01959620989787,drop(RBM4),75.25203356895167,add(RBM24),73.69276223074763,add(KHDRBS2),73.09883843825997,add(RBM15B),73.8784195197917,add(SRSF11),72.53426511411824,add(DAZ3),73.2248607366318,add(RBM25),72.30400592042452
drop(HNRNPA1),75.21510590473858,drop(IGF2BP2),75.5419034921753,drop(SRSF10),76.13576663180707,drop(HNRNPF),74.47248887913346,drop(IGF2BP2),73.76707852087843,drop(MBNL1),75.27438910884678,add(HNRNPCL1),73.3065965252045,add(NUPL2),73.30675422262978,add(HNRNPA2B1),74.22018954039515,add(FUS),73.083987310805,add(MSI1),73.03927623101477,add(SRSF5),72.8387314228022
drop(RBM23),74.00439329587883,drop(HNRNPC),75.74237551696083,drop(HNRNPA2B1),74.69519513810236,drop(RBM41),73.04656229317376,drop(UNK),73.49199907225392,drop(HNRNPA0),73.6555313022552,add(RBFOX3),73.21007026203269,add(KHDRBS3),73.19530404857592,add(HNRNPA0),73.0617166849081,add(RBFOX3),72.593657493367,add(MBNL1),72.67546606536675,add(HNRNPA2B1),71.92540528017737
drop(TAF15),75.07391708406124,drop(KHSRP),75.74969797083335,drop(RBM25),75.78696529103931,drop(PCBP4),73.9969374057234,drop(ILF2),73.4920597251098,drop(RBM4B),74.90298961676041,add(NUPL2),73.90062949283272,add(DAZAP1),73.77443736646447,add(RBM25),74.57649529360305,add(SRSF4),73.603813163443,add(ELAVL4),73.78919144935006,add(RBM45),73.48465235723906
drop(EWSR1),74.56893022830707,drop(ELAVL4),75.90558022154039,drop(ESRP1),75.34140720624741,drop(HNRNPH2),73.60367972716007,drop(RBMS2),73.88574197366422,drop(ZFP36),74.17524797975263,add(SRSF8),74.13079164195706,add(FUBP3),74.70283298682541,add(DAZ3),74.24969770616634,add(RBM24),73.2989829376238,add(FUBP1),74.24224181601092,add(EWSR1),73.15807312008349
drop(HNRNPH2),74.56894235887823,drop(SF1),75.83155506511778,drop(PTBP3),74.7696327339449,drop(IGF2BP1),73.1878966807052,drop(RBFOX2),74.39064391542018,drop(PTBP3),74.42054025946895,add(PUM1),74.45743153196851,add(RBMS2),74.19036597977345,add(PCBP4),73.99736197571451,add(HNRNPH2),73.61843381004567,add(PRR3),73.88557214566778,add(PUF60),72.66038445705945
drop(FUS),74.17551485231846,drop(HNRNPA0),74.94011137011229,drop(HNRNPD),74.19043876320049,drop(HNRNPA2B1),73.44028093344173,drop(FUS),73.21742910761873,drop(TRNAU1AP),74.21273365023973,add(HNRNPA2B1),74.75447834221056,add(HNRNPC),74.14590964197788,add(TARDBP),74.15321996527922,add(HNRNPCL1),73.40331687751511,add(HNRNPC),73.30646308892159,add(HNRNPDL),73.0911278061099
drop(EIF4G2),74.84387624064865,drop(EWSR1),75.20009707985832,drop(PUM1),74.5765680770301,drop(PUF60),74.10855740777369,drop(RBM24),73.04659868488729,drop(PUM1),74.04916502852492,add(DAZAP1),74.59124937648865,add(RBM24),74.07907350314487,add(PUF60),74.8138828520305,add(ESRP1),74.49461393817626,add(RBFOX3),73.55916273650864,add(HNRNPH2),72.69008671196943
drop(RBFOX3),73.4775846453612,drop(RBM41),75.17805693481375,drop(RBM47),73.96010678607972,drop(RBM22),73.5294968733122,drop(BOLL),73.0317475574323,drop(HNRNPDL),74.06385845855465,add(CELF1),75.05159793587966,add(HNRNPK),75.14826976590557,add(SRSF9),74.77713714638503,add(HNRNPD),74.1606515942923,add(A1CF),73.70027877375892,add(SRSF11),73.45505927746964
drop(TRNAU1AP),74.35372838177827,drop(RBM15B),75.16316941564524,drop(SRSF9),74.60619754851302,drop(RC3H1),73.58150614583259,drop(DAZ3),73.28432589930762,drop(SF1),73.41062720081645,add(KHDRBS3),75.62357862789213,add(SRSF4),73.71493581207514,add(RBM45),74.98471327476194,add(RBM41),74.40587109058157,add(SNRPA),72.98713352221147,add(RBM4),73.5143667427202
