13x4-nsp [dropping] [1],13x4-nsp [dropping] [1] [acc],13x4-nsp [dropping] [2],13x4-nsp [dropping] [2] [acc],13x4-nsp [dropping] [3],13x4-nsp [dropping] [3] [acc],21x2 [dropping] [1],21x2 [dropping] [1] [acc],21x2 [dropping] [2],21x2 [dropping] [2] [acc],21x2 [dropping] [3],21x2 [dropping] [3] [acc],13x4-nsp [adding] [1],13x4-nsp [adding] [1] [acc],13x4-nsp [adding] [2],13x4-nsp [adding] [2] [acc],13x4-nsp [adding] [3],13x4-nsp [adding] [3] [acc],21x2 [adding] [1],21x2 [adding] [1] [acc],21x2 [adding] [2],21x2 [adding] [2] [acc],21x2 [adding] [3],21x2 [adding] [3] [acc]
drop(RBM22),73.84144333329392,drop(HNRNPH2),75.48240193778597,drop(HNRNPCL1),74.45760135996495,drop(RBM23),73.09146746210277,drop(A1CF),72.89820871604917,drop(NOVA1),73.90801259956112,add(ESRP1),74.83629904478148,add(PCBP1),74.65076306144915,add(HNRNPF),74.96266099914618,add(HNRNPF),73.70026664318776,add(NUPL2),74.28688011237408,add(TARDBP),73.4401474971588
drop(PCBP1),73.74466232812745,drop(FUS),75.79421496148477,drop(HNRNPF),73.62622935619399,drop(RBFOX2),73.0319416465711,drop(CPEB1),74.41306010817117,drop(CPEB1),72.95777092329439,add(NOVA1),75.43025922898265,add(DAZ3),74.5096227630565,add(HNRNPH2),74.4723797039929,add(MSI1),74.18294648133154,add(PUM1),74.19751860564952,add(DAZ3),73.38077937905238
drop(HNRNPC),74.22753625541002,drop(NUPL2),74.53191765009575,drop(ZFP36),73.76712704316313,drop(DAZ3),73.71522694578331,drop(NOVA1),73.01701773568905,drop(PCBP4),74.026821619201,add(HNRNPF),76.42539394360722,add(HNRNPF),75.0517677638761,add(CELF1),75.51932960199905,add(HNRNPL),75.06653397733285,add(HNRNPF),74.01199475288836,add(TRA2A),74.59105528734986
drop(CPEB1),72.6904263679623,drop(UNK),74.38333359211886,drop(DAZAP1),73.64837867637912,drop(EIF4G2),71.81440393725697,drop(SNRPA),72.50489038462997,drop(HNRNPL),73.49230233653327,add(EWSR1),75.25210635237872,add(PRR3),75.60115030456997,add(EWSR1),75.44525592329174,add(EIF4G2),73.8636290451926,add(BOLL),74.8213508727571,add(RC3H1),75.15549517520867
drop(RBM45),73.55165832406851,drop(SRSF10),74.62112145939506,drop(PUF60),73.60374038001595,drop(HNRNPDL),72.08892537960747,drop(PTBP3),72.36356812766971,drop(RBM15B),72.77200445910974,add(RBM41),75.77190794387437,add(SRSF8),75.73483471280719,add(PUM1),75.58608082683385,add(RBM15B),74.50947719620243,add(SRSF4),74.74697392977043,add(PRR3),74.42769288534502
drop(RC3H1),73.47015301634812,drop(RBMS2),74.50988963562236,drop(RBM41),73.60394659972592,drop(RBFOX3),72.89080134817844,drop(RBM6),72.31897835359125,drop(RC3H1),72.40817003231938,add(RBMS3),76.2099373550838,add(HNRNPDL),75.75691124956528,add(RBM41),75.89083826922598,add(RBM4B),75.15554369749337,add(HNRNPH2),74.85839984268193,add(RBM23),74.60594280651836
drop(SRSF10),73.03945818958239,drop(FUBP1),73.85630659132009,drop(RBM22),73.27718540400272,drop(ELAVL4),72.06656983971236,drop(HNRNPA0),71.30915020893696,drop(UNK),72.24494106659746,add(FUBP1),76.23223224212303,add(PABPN1L),75.84619997286282,add(FUBP1),76.28435068978399,add(NOVA1),74.6504597971698,add(NOVA1),74.44260466565588,add(MSI1),74.91039698463113
drop(ELAVL4),73.38867196977009,drop(ZFP36),73.61124479245606,drop(HNRNPA1),73.12101201958747,drop(UNK),72.49732531933397,drop(FUBP3),71.85871470819845,drop(FUBP1),72.97244009218176,add(HNRNPC),76.31406507526512,add(HNRNPCL1),75.94254427746701,add(HNRNPCL1),75.67533315841784,add(FUBP1),75.16274484565415,add(ESRP1),74.62821343241527,add(FUS),75.25179095752819
drop(TIA1),72.70521684256141,drop(SRSF2),73.57425647538712,drop(HNRNPC),72.75012201149042,drop(TARDBP),72.10390994334539,drop(SRSF5),71.3685547187569,drop(CELF1),72.15595560757929,add(TAF15),76.69264145436992,add(ILF2),76.39548546898729,add(CNOT4),76.5514405031214,add(SRSF9),75.05902956489273,add(KHDRBS3),75.34111607253922,add(BOLL),75.17771727882086
drop(PUF60),71.54709577363843,drop(SNRPA),73.64845145980617,drop(RBFOX2),73.54428734791132,drop(RBM47),71.65820629169939,drop(TRNAU1AP),70.64084947346262,drop(ESRP1),71.98501600970728,add(RBM15B),75.69784639573822,add(ZCRB1),77.28660163857109,add(A1CF),76.7520217030475,add(RALY),75.37831060931815,add(UNK),75.72722112522649,add(CPEB1),75.02929091826924
drop(SRSF9),72.60125895037652,drop(TAF15),72.73513744775254,drop(HNRNPK),72.46060387483085,drop(PTBP3),71.65090809896924,drop(RALY),70.50000030877818,drop(HNRNPF),71.99998844287401,add(SRSF11),76.94508635996232,add(SRSF10),75.44460087244833,add(KHDRBS2),76.93007753508205,add(SRSF8),76.12812878308404,add(SF1),74.26442752790959,add(KHDRBS3),75.54161235846712
drop(IGF2BP1),72.81661849433057,drop(FUBP3),73.41808309097188,drop(FUS),71.9851009237055,drop(KHDRBS2),71.2424232452445,drop(FUBP1),70.49270211604801,drop(FUS),71.57647050312669,add(PABPN1L),77.72465531092286,add(PCBP4),76.58120341088723,add(HNRNPK),76.09862061731285,add(KHDRBS3),75.86102683917544,add(HNRNPCL1),75.52679762272565,add(HNRNPC),75.2592953699683
drop(RBM41),71.97787551440238,drop(SRSF9),72.27470397436329,drop(PCBP2),71.59162489486104,drop(RBMS3),70.29929780314032,drop(HNRNPH2),69.54956454337267,drop(RBFOX3),70.52947208283584,add(RBM45),76.61831303366795,add(PUF60),77.03419312469222,add(RBM24),76.15786742970752,add(RBMS2),75.48972439165847,add(PCBP2),75.48949391080616,add(PABPN1L),74.3236986014466
drop(RBM47),72.05190067082499,drop(KHDRBS2),72.9207462145119,drop(HNRNPL),72.14856037027972,drop(ZFP36),70.81928135320359,drop(NUPL2),70.44786973054606,drop(TAF15),71.19040184215295,add(ELAVL4),76.61088140465486,add(RBM41),76.9748250065858,add(SF1),76.90789182318338,add(RBM47),75.2963564704643,add(RBFOX2),75.311535123341,add(SRSF9),75.9648634256486
drop(PCBP4),71.45046033532604,drop(RBM47),72.34149159091162,drop(KHDRBS3),71.69572835390001,drop(NUPL2),69.85393380748721,drop(SF1),69.90593094943642,drop(NUPL2),70.43320056165868,add(FUS),77.50938068096704,add(FUBP1),76.7073470149708,add(SNRPA),76.52190807620786,add(PUF60),75.4748126113476,add(SFPQ),75.04419056800893,add(RBFOX2),75.40796434194341
drop(SF1),71.413326451403,drop(HNRNPL),71.76962007403971,drop(CPEB1),72.34166141890806,drop(TAF15),70.14348833586031,drop(EWSR1),69.53477406877356,drop(SRSF10),71.5618134648105,add(SFPQ),77.23443466862543,add(RBM4B),76.27666431877624,add(FUS),77.4130121152205,add(RBMS3),75.23710965806964,add(RBM45),74.47979920243479,add(SRSF4),76.08352687843438
drop(ZFP36),71.50984058400363,drop(PABPN1L),72.46765945613754,drop(NOVA1),72.32682242202425,drop(PCBP2),70.21023956069511,drop(RBFOX3),70.38110637514008,drop(KHSRP),70.55929564345756,add(PCBP2),77.39799115976906,add(RBM22),76.22464291568467,add(NOVA1),77.8434885917051,add(EWSR1),75.78632237076707,add(RBM24),74.43536712578158,add(PCBP1),76.05393379866499
drop(NUPL2),71.2650213965631,drop(RBM23),71.27981187116221,drop(KHSRP),71.91105150614054,drop(RBM45),69.51971672160859,drop(RBM4),69.82442564171603,drop(MSI1),70.93061022154569,add(RBFOX2),77.61336283429428,add(RBMS3),77.8212179658082,add(MSI1),78.07360221854472,add(PRR3),75.63806583821189,add(RC3H1),76.4104215104405,add(NOVA1),75.83842868785683
drop(DAZ3),70.81189824647521,drop(SRSF11),71.88083976724124,drop(SNRPA),71.65102940468097,drop(FUBP1),68.56197063290175,drop(EIF4G2),69.99512262816457,drop(SRSF5),69.97262152141536,add(TARDBP),77.58368484052666,add(BOLL),76.98957908947139,add(RBMS2),77.96953515121925,add(PABPN1L),75.7419630775409,add(ZFP36),75.17037056380602,add(FUBP1),75.83099705884378
drop(PABPN1L),71.04212104845541,drop(RBM24),71.54699872906903,drop(HNRNPA0),70.53003008910986,drop(SRSF8),68.94080175400119,drop(RBM15B),69.09647778499829,drop(RBM24),69.34910464915829,add(HNRNPDL),77.9104702973922,add(CPEB1),77.10844876196714,add(MBNL1),77.56119586434862,add(KHDRBS2),75.72734243093824,add(SRSF9),75.72724538636884,add(IGF2BP2),75.48939686623677
drop(CELF1),69.00780772083066,drop(MSI1),70.26232161664254,drop(TAF15),71.51009532599831,drop(ESRP1),68.9481242078737,drop(ZFP36),69.48240087911793,drop(TARDBP),68.9256716234092,add(CPEB1),77.15283231633565,add(EWSR1),77.31626750176753,add(RBMS3),78.21477890865089,add(CPEB1),75.83123967026725,add(CPEB1),76.36591665036023,add(RBMS2),76.3061846151186
drop(UNK),70.0027604768876,drop(TRNAU1AP),70.64087373460498,drop(MSI1),70.38140963941943,drop(SRSF11),68.60671810440549,drop(PCBP2),69.74259280857395,drop(SRSF8),68.50250547022594,add(HNRNPK),77.30884800332562,add(HNRNPH2),77.27892739813453,add(PCBP1),77.82132714094875,add(IGF2BP1),75.9348942981728,add(HNRNPA0),75.94233805775706,add(PCBP4),75.86827650962091
drop(FUBP1),69.71309677337393,drop(A1CF),69.46060334549684,drop(DAZ3),70.48522196475024,drop(RBM4B),68.35405484853196,drop(ZNF326),68.13835564858503,drop(RBM45),69.23763021396209,add(PUF60),78.05881174394561,add(TARDBP),77.90284457924032,add(HNRNPC),78.17006782886067,add(RBFOX2),76.59603027719987,add(SRSF10),76.54381478496953,add(SRSF8),76.38781122855072
drop(DAZAP1),69.29727733520552,drop(DAZAP1),69.48275266568199,drop(RBM15B),70.27746387780572,drop(SRSF10),67.93071886735224,drop(TIA1),66.84681704399065,drop(ZNF326),68.22043109315061,add(PCBP4),77.73967626637427,add(FUS),76.98950630604435,add(ZFP36),78.19244762989813,add(PCBP4),75.94260493032287,add(RBM47),76.28390185865052,add(PCBP2),76.61066305437372
drop(TARDBP),69.01514230527434,drop(PUM1),68.95556796745797,drop(RC3H1),69.47523612267068,drop(SRSF9),66.86138916830863,drop(RBM4B),67.08415608013341,drop(SRSF4),67.53707301051134,add(KHDRBS2),77.53892523845174,add(SRSF5),77.16048229562988,add(PCBP2),77.82857681139423,add(RBM23),75.97224653237697,add(RBM4B),76.3508956949088,add(RBM4B),77.02659166768268
drop(ESRP1),68.50262677593769,drop(DAZ3),68.72529664319306,drop(TARDBP),68.62901299144472,drop(SRSF5),67.06214019623118,drop(HNRNPA2B1),66.39376667732981,drop(SFPQ),67.45561622507564,add(SRSF9),78.27403785161673,add(SNRPA),77.26405200953718,add(SRSF5),77.79151571089822,add(TARDBP),76.23955469599554,add(RALY),76.37311779852101,add(SNRPA),76.30631805140152
drop(SRSF11),68.05732343314044,drop(SFPQ),68.42848031380332,drop(RBM45),68.82953353851495,drop(SRSF4),67.15835106455246,drop(SRSF11),66.26019144423316,drop(RBM6),67.9458247368019,add(SRSF5),77.86595330674076,add(SRSF11),78.26669113660188,add(ILF2),78.20735941020898,add(ELAVL4),75.69748247860299,add(IGF2BP2),76.06114707739692,add(SFPQ),77.16027607591991
drop(HNRNPA2B1),67.71561406539286,drop(CELF1),67.58964028930575,drop(KHDRBS2),68.75513233438595,drop(RBM15B),66.35654787940854,drop(SRSF8),65.53246193779655,drop(IGF2BP1),67.2399776779846,add(SNRPA),78.65278405871796,add(RBM45),77.85093235128934,add(SRSF4),78.1553501376886,add(ZFP36),76.2025057260707,add(PCBP1),76.18017444731795,add(ELAVL4),76.99688941277273
drop(SFPQ),66.73528195593859,drop(RC3H1),65.16848194415208,drop(RBMS3),67.36649732977456,drop(TRNAU1AP),65.9705277407195,drop(KHSRP),64.42607113825693,drop(SRSF9),65.58431351289167,add(HNRNPA0),77.47972694834176,add(RBFOX2),78.70461137267073,add(HNRNPL),77.79155210261175,add(SRSF5),76.71460881598745,add(HNRNPL),76.66274511032115,add(RBMS3),76.43999032906754
drop(CNOT4),65.8444447894918,drop(TARDBP),65.50993656990501,drop(HNRNPDL),66.9433311765913,drop(SFPQ),65.53996635023667,drop(HNRNPF),64.35169419527026,drop(SRSF11),65.36900249122232,add(HNRNPH2),78.69739809393879,add(RC3H1),77.99944362583919,add(SRSF10),78.78671107837867,add(TAF15),76.44759178607707,add(RBMS2),77.07113291947647,add(SRSF10),77.13067086557933
drop(PTBP3),66.6316515891754,drop(IGF2BP1),65.79975797084393,drop(SRSF8),65.99279836661638,drop(CNOT4),65.03487031934192,drop(IGF2BP1),64.09184192180713,drop(DAZ3),64.27755986370708,add(ZFP36),77.55409176075725,add(HNRNPL),78.29642978322538,add(RC3H1),78.02172638230725,add(SFPQ),77.08600830807381,add(PABPN1L),76.41021529073053,add(RBFOX3),76.78149347710516
drop(HNRNPD),64.7677319837198,drop(TIA1),64.9162189971273,drop(SRSF11),65.2801383379159,drop(FUS),63.74283436132939,drop(TARDBP),62.85927112647043,drop(PABPN1L),63.94370669496369,add(SRSF10),77.93238913672505,add(HNRNPA0),77.39800329034023,add(KHSRP),77.95512072432655,add(FUBP3),77.2346894106201,add(EWSR1),74.93259482710098,add(UNK),76.71480290512622
drop(ZNF326),63.43113051277116,drop(RBM25),63.51280564848798,drop(RBM6),64.6341810117655,drop(ILF2),62.30227499819585,drop(SFPQ),62.01285390610567,drop(CNOT4),63.31247919055654,add(TIA1),78.13316442578993,add(SRSF9),77.98450758438598,add(CPEB1),78.97225919228217,add(SF1),76.4177924865977,add(PUF60),75.94270197489227,add(RBM47),76.95979192056319
drop(RBMS3),62.45859394946519,drop(CNOT4),62.711002463344066,drop(TIA1),63.22321472840136,drop(ZNF326),61.79014764713677,drop(CELF1),62.673686620853395,drop(HNRNPA1),62.547494494485136,add(RC3H1),78.51171654375236,add(IGF2BP2),78.14786998639083,add(TIA1),78.6750789457572,add(HNRNPC),76.43248591662743,add(FUBP3),76.43263148348152,add(TAF15),77.0636527681787
drop(SRSF8),61.203582700235145,drop(HNRNPA2B1),62.07961726151166,drop(CNOT4),63.06002215439297,drop(RBM6),61.38156574884266,drop(SRSF9),61.47811627315682,drop(TRA2A),62.09444412782429,add(UNK),79.04639352384535,add(RBM47),78.30380075938258,add(UNK),78.02167786002256,add(UNK),76.64791824400852,add(KHDRBS2),76.71459668541627,add(TIA1),77.50912593897237
drop(RBM15B),60.981070530405034,drop(HNRNPA1),59.56976459104801,drop(ILF2),60.75052020300312,drop(HNRNPK),59.14667122129179,drop(TRA2A),58.85711669291869,drop(HNRNPA2B1),58.99799011874549,add(RBM22),78.25934442158702,add(TAF15),77.80658518863434,add(RBM22),78.21480316979323,add(SRSF10),76.52173824821142,add(SRSF5),76.4771727352753,add(FUBP3),76.61083288237016
drop(ILF2),59.23562028859644,drop(ZNF326),58.91656972502333,drop(ZNF326),59.414112821193264,drop(DAZAP1),57.654029802210815,drop(RBMS3),57.50550639708979,drop(ZCRB1),57.31266009045613,add(TRNAU1AP),78.00694803827932,add(UNK),77.50194905195396,add(RALY),78.70490250637891,add(RBM22),76.3881508845436,add(HNRNPDL),76.02420728261266,add(PUM1),76.93750916409515
drop(TRA2A),56.32523600798165,drop(ZCRB1),57.41652093807163,drop(SRSF2),56.71134106066891,drop(TRA2A),55.94624718945693,drop(SRSF2),55.65669266108384,drop(RBM25),55.31505607676331,add(SRSF4),78.58605709502551,add(RBFOX3),77.86573495645963,add(RBM47),78.25944146615642,add(PUM1),76.88574250299823,add(RBM4),76.84815978794174,add(ZFP36),76.52159268135733
drop(ZCRB1),54.728697349571654,drop(SRSF8),55.07760786547999,drop(ZCRB1),54.78070662209203,drop(HNRNPA1),53.859912458740624,drop(ZCRB1),52.508496252050506,drop(DAZAP1),54.09687544717696,add(RALY),78.28903454592582,add(TRNAU1AP),78.05142863721724,add(TAF15),78.1183254289061,add(SNRPA),76.18776377375629,add(TIA1),76.86337483253195,add(HNRNPCL1),76.55872656528038
drop(SRSF2),50.88231599158641,drop(TRA2A),50.93405839154096,drop(TRA2A),51.03075448270922,drop(ZCRB1),51.64702168452081,drop(HNRNPA1),51.20154851372713,drop(HNRNPK),51.61706468761618,add(RBM4B),78.34110447130207,add(ZFP36),78.41523880286525,add(TRNAU1AP),78.0662797646722,add(TRNAU1AP),76.25461204316049,add(TRNAU1AP),76.89293152058782,add(MBNL1),76.2172112866716
drop(RBM6),48.21647189527515,drop(RBM6),48.1797140590585,drop(RBM23),48.32036913460417,drop(SRSF2),48.67685684637968,drop(HNRNPK),48.6324126391553,drop(SRSF2),48.36487399468443,add(RBM47),78.63813915097295,add(RBM15B),77.39045035561541,add(RBFOX2),77.49454168408323,add(DAZ3),77.3161461960558,add(TAF15),76.49180551244913,add(RBM22),76.78911919525703
