,output_21x2 A,output_21x2 D,output_21x2 B,output_13x4 A,output_13x4 D,output_13x4 B
A1CF,0.027835770520676775,0.02415018905380394,0.009167588555214226,0.021133510149492347,0.036008041470448844,0.015466179513069467
BOLL,0.01882079045998117,0.014562050163320482,0.005157917727554847,0.01975003888678099,0.018278689407421337,0.0050117936378427964
CELF1,0.02859439781248251,0.020463625468264898,0.007562789888755244,0.0226435259951939,0.02122686059414208,0.006976622174377035
CNOT4,0.019986225429977748,0.014659184599757506,0.0031352084622311384,0.023663153712758025,0.018926228434440483,0.005519848432696603
CPEB1,0.017640440164697055,0.021856453471950272,0.006103767092556,0.020685122227343304,0.022233887931601824,0.006235270177216035
DAZ3,0.025818577547079967,0.021341616871508193,0.007277054990755552,0.02387675637568376,0.020053308309652244,0.006467140616448765
DAZAP1,0.021816824851008002,0.020904298146834414,0.004953552856797511,0.0260759197198594,0.029883434487254643,0.005886561290786144
EIF4G2,0.02877038209521899,0.021485232598385584,0.005112798004904801,0.041241236220926604,0.038307331400894686,0.007646929075488485
ELAVL4,0.009515082416647863,0.006642996778792284,0.00338194928475901,0.009679974193654368,0.005970754249551091,0.0027364442823773695
ESRP1,0.020829020627732793,0.02902851057380436,0.0025587350089949835,0.01977357271021222,0.02482627873290229,0.0036710184492316886
EWSR1,0.027113773302344515,0.022458832303871804,0.004424189703894004,0.024050998707030743,0.01965795005583941,0.004794537411966661
FUBP1,0.02520649635819881,0.01796125898936932,0.01117748033296429,0.02976642551371145,0.02245187649362067,0.015083592297525239
FUBP3,0.014744421631580223,0.01350759943521697,0.004472861954966514,0.02004487778137996,0.022240275137368166,0.005564961287562144
FUS,0.0,0.0,0.0,0.026891306717922794,0.02630754924707563,0.014262341756198858
HNRNPA0,0.02023416655193147,0.016616038415451458,0.004173447057471699,0.027715518630745926,0.028030843506755894,0.0066264318357424625
HNRNPA1,0.017231534998931586,0.015054570030727955,0.0030432346983984603,0.02266184284107498,0.02194004356002628,0.004976267718807828
HNRNPA2B1,0.027706052709756932,0.025457093740084764,0.005045318129992817,0.026267827286214167,0.030997389053155838,0.008151653250077702
HNRNPC,0.01972435797822537,0.013566711529425709,0.007493357959089995,0.03319546480229848,0.019616368512298397,0.011802723474295625
HNRNPCL1,0.023912956346801306,0.018862100119529324,0.008941604210223941,0.040701518126947535,0.024215384956033762,0.009966149019543857
HNRNPD,0.016003965606585593,0.013381693360006981,0.006653105754271297,0.018382441413278085,0.018356857194506318,0.008868676386360488
HNRNPDL,0.015714876363511095,0.014502187170592653,0.005418899653242686,0.02255507283193436,0.022053816707187913,0.007793570025425813
HNRNPF,0.018473494462511494,0.021973328285947124,0.0029549163084443236,0.02093913840257722,0.022736008258235237,0.003853158816306113
HNRNPH2,0.01502751795224144,0.015264393602166332,0.002256181692063543,0.022120408150066703,0.022752514259213673,0.003951241153413569
HNRNPK,0.03399911770701678,0.028523788670562166,0.005472966598576441,0.014983815765818231,0.01829781160825395,0.003718938134712436
HNRNPL,0.036481113982242,0.025910829663684062,0.006794539213013789,0.02510072291405751,0.022373148899237444,0.004965076457154788
IGF2BP1,0.03380246429229015,0.026340651640444784,0.009786675610644998,0.03111014148704793,0.027301081207368808,0.016713694407084166
IGF2BP2,0.02599482859471801,0.023120341091111725,0.0074607978982575976,0.023953382335964828,0.024013951704391974,0.005569170343734859
ILF2,0.01632647011510923,0.01542266596529634,0.002933025119650331,0.024294136846161513,0.025434070536571513,0.004736857079718381
KHDRBS2,0.02522999619674311,0.02261509047198603,0.006650542542105377,0.03368380693272044,0.03277357509803815,0.01149547681240127
KHDRBS3,0.021373322936433972,0.01479965517413216,0.006247686137873067,0.026374173030927532,0.01600031655983097,0.009011706362310218
KHSRP,0.023048196479832365,0.018599923158374082,0.007260984712571914,0.0221717174609919,0.019197469250028736,0.008685871836171994
MBNL1,0.03215098500635481,0.030657120012204928,0.006887718749804271,0.03231769784957909,0.04519479713954109,0.008867504856328243
MSI1,0.01756906181011392,0.01566043022448928,0.004137869393213505,0.017186651046293203,0.016147773593307293,0.004310573399153382
NOVA1,0.025420952912297425,0.02093366390424011,0.00598726889241829,0.024807900535462904,0.024467841998582814,0.01058899889314931
NUPL2,0.026644711679168095,0.0196706731190518,0.004327474703178384,0.036677740860488306,0.03435485470230301,0.0068369039522520455
PABPN1L,0.013969251748626586,0.015512354324909902,0.0021771299417474056,0.02855540319291239,0.029426012772855347,0.005238108355860341
PCBP1,0.06183387174562607,0.05015985966416759,0.006899463215109941,0.0419590930419845,0.07663808227759586,0.0105377897374503
PCBP2,0.030048059679163887,0.024785031667297244,0.017483222424861704,0.02429622391605057,0.019976564020011234,0.006622511430803781
PCBP4,0.04075100734899387,0.02241074854240225,0.004043886907987378,0.025583886326265827,0.022938828012117447,0.006237567662945785
PRR3,0.022393569435749,0.017989783912687015,0.00496368439534455,0.02974957864177955,0.030207799042888415,0.00996215108395276
PTBP3,0.029040034086944007,0.017748274832292434,0.0094631028027639,0.03378413427755984,0.02191502256480865,0.010738160322725282
PUF60,0.030066544611119714,0.010500161039662673,0.008590314315889046,0.021808880771335908,0.020916154275060692,0.006528444814490514
PUM1,0.02743648765502439,0.01884694288258094,0.0037560298997651523,0.020010621247632896,0.02196602354351611,0.00499868571853991
RALY,0.0237813985876957,0.027151094560883438,0.003767287595895467,0.021672409307373925,0.01635010782384758,0.006063929762954062
RBFOX2,0.03636926913507419,0.04027841880362138,0.005649423122405888,0.05232250845171974,0.05901607483939049,0.011952713496972727
RBFOX3,0.0290159369713053,0.039683990282932985,0.004948690330434489,0.038223428120567095,0.039586247470285406,0.007477180017937424
RBM15B,0.017156131915242716,0.01251441273939027,0.005435354523606046,0.015437736626596088,0.013483276161565994,0.005912033979301526
RBM22,0.29504665797345964,0.22005243303192765,0.01399036858749199,0.23700579800483884,0.09388088295803153,0.04667461323603554
RBM23,0.0011371373106825447,0.008986174411150447,0.001536353154597662,0.035728242296679875,0.0321368422467169,0.009921859319569867
RBM24,0.023758192356279902,0.015810378415201096,0.006989042231294311,0.021426112798926596,0.030385969943535828,0.004273737595464723
RBM25,0.013667639991274719,0.011801535949130793,0.0017997394200646615,0.023105095688229063,0.02418885423412028,0.004450242356999343
RBM4,0.015868051941970076,0.013356077542127065,0.0032334419841432067,0.02313606878409646,0.02427860961858068,0.00538126614330556
RBM41,0.023478870098620052,0.017995602377099868,0.006749753779667236,0.04735775439742049,0.03760677869825262,0.007720699410393104
RBM45,0.028735677301899534,0.024619014914838762,0.018192151679134645,0.03425387334427491,0.026276744819168304,0.013822466484529254
RBM47,0.023721152565568254,0.02468980586897083,0.0073581360474938755,0.02649431488090863,0.02655144183895316,0.010932927886022764
RBM4B,0.03738978968731187,0.020312519776002416,0.005051973099429429,0.029565395176604944,0.023576340831133205,0.004775529219312239
RBM6,0.0257624413153854,0.02002484755159139,0.006653230581462675,0.020208488534578167,0.01912548473411465,0.005882706356638109
RBMS2,0.034720654425915536,0.03293650891748765,0.007608590756401336,0.019455816940702992,0.019837943486963792,0.006613503028854848
RBMS3,0.02045972170985328,0.019368607325107243,0.005956531790694137,0.021106361704953124,0.02365113562667401,0.0067033108673840835
RC3H1,0.0,0.00023049114403655033,0.0029669998478564484,0.02449404583016946,0.025632322261373162,0.007385614340656537
SF1,0.02454300412544058,0.01830166220723715,0.02467593761189744,0.03336911151476252,0.03217155704330305,0.01686074198837709
SFPQ,0.018427648049619088,0.01690645926360441,0.003478437888008023,0.027974073771411093,0.030950916801511134,0.0066240908089131205
SNRPA,0.02429890236382974,0.015318060373910812,0.00981803042890341,0.019510466708489778,0.01885428783083058,0.007043328318151771
SRSF10,0.0181670076874962,0.01779324334890281,0.0037565313440295254,0.01993119526308714,0.01847796498172824,0.004518483037304748
SRSF11,0.01924737556143363,0.018087228546093403,0.0033447893768959974,0.02135469438256253,0.02648841953418743,0.005696717335540234
SRSF2,0.04070425561744805,0.03076841377910606,0.005686354907289191,0.045314312341298485,0.038186571563272,0.007666557810087531
SRSF4,0.0216317202908635,0.018276385847096344,0.003599097745435944,0.029830835652959284,0.027245694333646743,0.005740008448517013
SRSF5,0.020071229212245585,0.016810104613808576,0.0033267841414188434,0.024341154930647025,0.024098956720020107,0.005979892502692757
SRSF8,0.02234898248519541,0.018284230695169285,0.004152600416324519,0.026672462701603256,0.025996249214516282,0.005541574370835779
SRSF9,0.02259262709542584,0.01666457290309913,0.003418043721721495,0.028222040460804197,0.027133197851314454,0.005579377529967733
TAF15,0.058471356353427324,0.034688176661536785,0.008217793253022233,0.030651148151215207,0.028501777678527632,0.007929868188093653
TARDBP,0.016952402847124966,0.016551741962444844,0.003018341150244861,0.023964187912531545,0.02871026662627567,0.004602893969287571
TIA1,0.02922366988041318,0.017486006436482994,0.009113334540300938,0.021235779107219604,0.017172021399335692,0.007367331398885854
TRA2A,0.055157030106522266,0.04203788275608072,0.008847084979873077,0.0523343480477039,0.04897373737911481,0.009394158716057704
TRNAU1AP,0.01235818586194802,0.011328909895222795,0.0047078376567031175,0.01356370431065401,0.011810972018099742,0.004937844871913351
UNK,0.03040781743641825,0.03166509854366334,0.0056995770149279685,0.03250752281201603,0.03606101106086799,0.0070011686595288026
ZCRB1,0.019823731871225363,0.016015494497902568,0.011735582274643644,0.011206380057135904,0.012458069121595772,0.006280019825314367
ZFP36,0.02707833826954823,0.022663076304012358,0.014526561896639343,0.052989257778256,0.027418952577300374,0.020501077703684534
ZNF326,0.02892420573568911,0.023754929252211402,0.004907689921993735,0.043877151172946445,0.0360315770517697,0.008109607029736088
