,13x4,13x4+BS,21x2,21x2+BS,Improvement 13x4,Improvement 21x2
A1CF,0.0020072277227722772,0.0008132673267326733,0.0028877227722772275,0.0014076237623762377,-0.5948305628175405,-0.5125488582596174
BOLL,0.0029298019801980196,0.0011654455445544555,0.0030144554455445545,0.00285,-0.6022101314588895,-0.05455560664783543
CELF1,0.002943762376237624,0.0013372277227722772,0.0034113861386138615,0.0030975247524752474,-0.5457419615229382,-0.09200406327093313
CNOT4,0.002962772277227723,0.0018388118811881189,0.0027686138613861387,0.0009526732673267327,-0.3793610479882369,-0.6559024425133212
CPEB1,0.0018634653465346535,0.0011916831683168316,0.00011574257425742574,0.0031105940594059406,-0.3605015673981192,25.875106928999145
DAZ3,0.0032234653465346534,0.0012577227722772278,0.0026565346534653464,0.002799207920792079,-0.6098227723684615,0.05370653348738408
DAZAP1,0.0024397029702970295,0.0012128712871287129,0.004093168316831683,0.003353069306930693,-0.5028610851832311,-0.1808132362545657
EIF4G2,0.001047029702970297,0.0011231683168316832,0.0014913861386138614,0.0006734653465346534,0.07271867612293148,-0.5484299276372568
ELAVL4,0.002564851485148515,0.0007379207920792079,0.003214653465346535,6.93069306930693e-07,-0.7122949237598919,-0.9997844031045953
ESRP1,0.0023884158415841583,0.0009026732673267327,0.0023274257425742574,0.0013396039603960396,-0.6220619325954483,-0.4244267664950866
EWSR1,0.0017472277227722772,0.001174158415841584,2.6534653465346535e-05,0.0006082178217821782,-0.32798775995919993,21.921641791044774
FUBP1,0.002162178217821782,0.0008350495049504951,0.002944950495049505,0.0002992079207920792,-0.6137924718380804,-0.8983996772458311
FUBP3,0.0022504950495049504,0.0015505940594059406,4.821782178217822e-05,0.002112970297029703,-0.31099868015838095,42.82135523613963
FUS,0.00280019801980198,0.0012083168316831684,0.00251009900990099,0.0013486138613861387,-0.5684887914574641,-0.46272483433259703
HNRNPA0,0.0003185148514851485,0.0011222772277227724,0.00260019801980198,0.003324059405940594,2.5234690705626366,0.2783870230751657
HNRNPA1,0.003447821782178218,0.0012228712871287129,0.0031687128712871286,0.001827821782178218,-0.6453206214283663,-0.4231658542682164
HNRNPA2B1,0.0024988118811881187,0.0012872277227722773,0.003073861386138614,0.0015442574257425743,-0.4848640938267691,-0.4976164401211106
HNRNPC,0.0004965346534653466,0.0006967326732673267,0.00014643564356435645,0.0019915841584158414,0.40319042871385813,12.600405679513182
HNRNPCL1,0.0007825742574257426,0.0010694059405940595,0.0004187128712871287,0.0023132673267326734,0.36652327935222684,4.524710333412155
HNRNPD,0.0029498019801980197,0.0011533663366336633,0.003076138613861386,0.003469207920792079,-0.6090021145906757,0.12778010235282755
HNRNPDL,0.0027702970297029702,0.001252871287128713,0.0030714851485148516,0.003221782178217822,-0.5477483917083631,0.04893301527947913
HNRNPF,0.002347029702970297,0.0011282178217821783,0.0018105940594059407,0.0015971287128712871,-0.5192997257962455,-0.11789796029966648
HNRNPH2,0.00024564356435643564,0.0007986138613861386,0.0011616831683168318,0.0012543564356435643,2.2511084240225716,0.07977499360777274
HNRNPK,0.002737029702970297,0.001332871287128713,0.0023656435643564355,0.0010631683168316833,-0.5130227174070323,-0.550579667685096
HNRNPL,0.0007235643564356436,0.0008063366336633663,0.0012288118811881188,0.001827920792079208,0.11439518336070043,0.48755136572395474
IGF2BP1,0.003203960396039604,0.0011375247524752475,0.002437128712871287,0.001870990099009901,-0.6449629171817058,-0.23229737964655683
IGF2BP2,0.0011627722772277228,0.0004942574257425742,0.001759108910891089,0.001812079207920792,-0.5749318801089919,0.030112005403275743
ILF2,0.002647029702970297,0.0011613861386138614,0.002930792079207921,0.0009646534653465346,-0.5612492986721526,-0.6708557143339753
KHDRBS2,0.0028986138613861386,0.001231881188118812,0.0029406930693069307,0.0029615841584158414,-0.5750102473015439,0.007104137907814501
KHDRBS3,0.0005159405940594059,0.0015205940594059406,8.108910891089108e-05,9.841584158415841e-05,1.9472270197658799,0.2136752136752138
KHSRP,0.002472178217821782,0.0012231683168316832,0.0030997029702970295,0.0028110891089108913,-0.5052264808362369,-0.09311016705529107
MBNL1,0.0008704950495049505,9.247524752475247e-05,1.6138613861386138e-05,1.099009900990099e-05,-0.8937670609645132,-0.3190184049079754
MSI1,0.002999009900990099,0.0010360396039603961,0.0021078217821782178,0.003573168316831683,-0.6545394519643446,0.6951947014890318
NOVA1,0.0012378217821782179,0.000626930693069307,0.0011585148514851485,0.0015205940594059406,-0.4935210366341385,0.31253738996666947
NUPL2,0.0019567326732673265,0.0008906930693069307,0.0022193069306930694,0.0014646534653465347,-0.544805950513586,-0.34004015168414004
PABPN1L,0.003130990099009901,0.0016122772277227723,0.0032066336633663367,0.0019467326732673267,-0.48505834361066313,-0.39290456047179423
PCBP1,3.237623762376238e-05,0.0010068316831683168,8.97029702970297e-05,1.930693069306931e-05,30.09785932721712,-0.7847682119205297
PCBP2,0.0008265346534653466,0.00043207920792079206,0.0013595049504950495,3.782178217821782e-05,-0.47724005749880216,-0.9721797392760906
PCBP4,0.0013562376237623763,1.0396039603960395e-05,1.6336633663366337e-05,0.0012345544554455445,-0.9923346473937801,74.56969696969696
PRR3,0.0025645544554455447,0.001665049504950495,0.002302772277227723,0.0026140594059405942,-0.3507451162072427,0.1351792931464444
PTBP3,0.0025195049504950495,0.0010292079207920792,0.00264990099009901,0.0028062376237623764,-0.5915039100876331,0.058997160364669066
PUF60,0.0012806930693069307,0.00014465346534653465,0.00014514851485148515,5.98019801980198e-05,-0.8870506378044066,-0.5879945429740792
PUM1,0.0030072277227722773,0.00010207920792079208,3.3267326732673264e-05,8.712871287128713e-05,-0.9660553781318935,1.6190476190476195
RALY,0.0003382178217821782,0.00045,0.0018070297029702971,0.0018613861386138613,0.330503512880562,0.03008054353186118
RBFOX2,0.00036415841584158415,0.0006796039603960396,0.00010316831683168316,0.00010633663366336633,0.8662316476345839,0.030710172744721653
RBFOX3,0.0010706930693069306,0.0009761386138613862,0.0007368316831683168,0.0009776237623762376,-0.08831144812280367,0.32679387261488846
RBM15B,0.0017685148514851486,0.0009752475247524752,0.0027056435643564355,0.003311980198019802,-0.44854999440152277,0.22410070626120682
RBM22,4.158415841584158e-06,0.0008468316831683169,1.2871287128712871e-05,0.0008378217821782178,202.64285714285717,64.09230769230768
RBM23,0.0013914851485148515,0.001023069306930693,1.7524752475247524e-05,0.0009103960396039604,-0.26476447986338414,50.94915254237288
RBM24,0.003150792079207921,0.0011015841584158415,0.002383168316831683,0.0022203960396039602,-0.650378656946234,-0.06830078936435402
RBM25,0.002438019801980198,0.0010496039603960397,0.002485940594059406,0.0013974257425742574,-0.5694850552306692,-0.43786840847538644
RBM4,0.0031091089108910893,0.001482079207920792,0.0027554455445544554,0.0008167326732673267,-0.5233106171581429,-0.7035932446999641
RBM41,0.002528910891089109,0.0010062376237623763,0.0016569306930693068,0.0005924752475247525,-0.6021063346644742,-0.6424260531819539
RBM45,0.0013333663366336633,0.0009963366336633664,0.0008193069306930693,0.00016386138613861385,-0.2527660206430533,-0.8
RBM47,0.0004732673267326733,0.0011857425742574257,0.0022576237623762375,0.0006515841584158416,1.505439330543933,-0.7113849662310323
RBM4B,0.00021049504950495048,0.0014893069306930694,0.0010559405940594058,0.0006164356435643565,6.075258701787395,-0.41622128457571483
RBM6,0.002384851485148515,0.0011575247524752475,0.0023684158415841583,0.0011079207920792079,-0.5146344501183211,-0.5322101918816102
RBMS2,0.0029355445544554455,0.0011505940594059407,9.188118811881188e-05,0.00342029702970297,-0.6080474889540962,36.22521551724138
RBMS3,0.0036845544554455446,0.0012536633663366337,0.003761683168316832,0.0034454455445544555,-0.6597517063470737,-0.08406811781117574
RC3H1,0.0024894059405940593,0.0008163366336633663,0.0023552475247524754,0.002888217821782178,-0.6720757268424611,0.22629056667227165
SF1,0.0005777227722772278,0.0012466336633663367,0.0004911881188118812,0.0030684158415841584,1.1578406169665811,5.246926022979238
SFPQ,0.0024773267326732673,0.0009685148514851485,0.003012772277227723,0.0017101980198019802,-0.6090483993445506,-0.4323507180650038
SNRPA,0.0018443564356435643,0.0007665346534653465,0.0003712871287128713,0.0010635643564356435,-0.5843890916899291,1.8645333333333332
SRSF10,0.00011584158415841584,0.00015544554455445544,0.0014414851485148514,0.0013001980198019802,0.3418803418803418,-0.09801497355587607
SRSF11,0.0026604950495049506,0.0012928712871287129,0.0026077227722772277,0.0010567326732673268,-0.51404860258271,-0.5947680157946693
SRSF2,0.002783762376237624,0.0008952475247524753,0.002639009900990099,0.0012243564356435644,-0.6784037558685446,-0.5360546259473249
SRSF4,8.118811881188119e-06,0.0013315841584158417,0.002302079207920792,0.0007114851485148514,163.01219512195124,-0.6909380241710035
SRSF5,0.00011148514851485148,0.001088118811881188,0.002181980198019802,0.000989009900990099,8.760213143872113,-0.5467374534894274
SRSF8,0.0024833663366336635,0.000956039603960396,0.002166138613861386,0.001268910891089109,-0.6150227254604896,-0.4142060517414754
SRSF9,8.118811881188119e-06,0.0012342574257425743,0.0023343564356435643,0.0013028712871287129,151.02439024390245,-0.4418713152648768
TAF15,0.0009228712871287129,0.0007226732673267326,0.00026158415841584157,0.00048,-0.21692951400064375,0.8349735049205149
TARDBP,0.002842871287128713,0.0009421782178217822,0.0027955445544554456,0.0017667326732673267,-0.6685821753212831,-0.368018416858509
TIA1,0.003218217821782178,0.001210990099009901,0.0024695049504950494,0.0028864356435643564,-0.6237078513413734,0.16883168951968575
TRA2A,0.002157128712871287,0.0012473267326732673,0.0019321782178217822,0.0012533663366336633,-0.4217652728691421,-0.3513194978221881
TRNAU1AP,0.0007437623762376238,0.0008893069306930694,0.002349207920792079,0.0020803960396039603,0.19568690095846653,-0.11442660260462767
UNK,2.4752475247524753e-06,0.0017292079207920793,2.3762376237623762e-05,0.0036585148514851483,697.6,152.96249999999998
ZCRB1,0.0037365346534653466,0.0019245544554455445,0.0035287128712871286,0.00034762376237623764,-0.4849360078433451,-0.9014870931537599
ZFP36,0.0005774257425742574,0.0008705940594059406,0.0004992079207920792,0.0029577227722772277,0.5077160493827162,4.924831416104721
ZNF326,0.0022074257425742576,0.0010393069306930693,0.001965049504950495,0.0010942574257425742,-0.5291769455034762,-0.44314002116188844
