,metric,context,cluster,first,second,metric value
0,top 64 5mer overlap,LM,1,LM13,HNRNPA2B1,0.140625
1,top 64 5mer overlap,LM,1,LM14,ESRP1,0.375
2,top 64 5mer overlap,LM,1,LM15,PCBP4,0.609375
3,top 64 5mer overlap,LM,1,LM21,HNRNPA1L2,0.25
4,top 64 5mer overlap,LM,1,LM22,ZC3H18,0.328125
5,top 64 5mer overlap,LM,1,LM25,MSI1,0.265625
6,top 64 5mer overlap,LM,1,LM37,SAFB2,0.359375
7,top 64 5mer overlap,LM,1,LM41,UNK,0.15625
8,top 64 5mer overlap,LM,1,LM45,HNRNPA1,0.234375
9,top 64 5mer overlap,LM,1,LM50,RBM25,0.34375
10,top 64 5mer overlap,LM,1,LM55,ESRP2,0.40625
11,top 64 5mer overlap,LM,1,LM6,IGF2BP3,0.25
12,top 64 5mer overlap,LM,1,LM72,PCBP2,0.296875
13,top 64 5mer overlap,LM,1,LM77,NSUN2,0.328125
14,top 64 5mer overlap,LM,1,LM89,Pcbp2_dr,0.265625
15,top 64 5mer overlap,LM,1,A1CF,-,-
16,top 64 5mer overlap,LM,1,HNRNPAB_tn,-,-
17,top 64 5mer overlap,LM,1,HNRNPF,-,-
18,top 64 5mer overlap,LM,1,HNRNPL,-,-
19,top 64 5mer overlap,LM,1,HNRPLL,-,-
20,top 64 5mer overlap,LM,1,IGF2BP1,-,-
21,top 64 5mer overlap,LM,1,KHDRBS1,-,-
22,top 64 5mer overlap,LM,1,KHDRBS1_mm,-,-
23,top 64 5mer overlap,LM,1,KHDRBS2,-,-
24,top 64 5mer overlap,LM,1,PABPC4,-,-
25,top 64 5mer overlap,LM,1,PPP1R10,-,-
26,top 64 5mer overlap,LM,1,PUF60,-,-
27,top 64 5mer overlap,LM,1,PUM1,-,-
28,top 64 5mer overlap,LM,1,RBM28,-,-
29,top 64 5mer overlap,LM,1,RBMS1,-,-
30,top 64 5mer overlap,LM,1,RBMS2,-,-
31,top 64 5mer overlap,LM,1,RBMS3,-,-
32,top 64 5mer overlap,LM,1,SNRPA,-,-
33,top 64 5mer overlap,LM,2,LM10,PABPN1,0.109375
34,top 64 5mer overlap,LM,2,LM67,RBM22,0.09375
35,top 64 5mer overlap,LM,2,LM8,Rbm4.3_dr,0.34375
36,top 64 5mer overlap,LM,2,LM94,ZC3H10,0.21875
37,top 64 5mer overlap,LM,2,LM38,-,-
38,top 64 5mer overlap,LM,2,LM69,-,-
39,top 64 5mer overlap,LM,6,LM20,SRSF9,0.34375
40,top 64 5mer overlap,LM,6,LM3,SRSF2,0.171875
41,top 64 5mer overlap,LM,6,LM35,ZNF326,0.1875
42,top 64 5mer overlap,LM,6,LM4,FXR1,0.390625
43,top 64 5mer overlap,LM,6,LM40,PABPC5,0.4375
44,top 64 5mer overlap,LM,6,LM42,FXR2,0.203125
45,top 64 5mer overlap,LM,6,LM44,HNRNPK,0.265625
46,top 64 5mer overlap,LM,6,LM56,FMR1,0.34375
47,top 64 5mer overlap,LM,6,LM70,RBM47_gg,0.328125
48,top 64 5mer overlap,LM,6,LM80,PABPC3,0.125
49,top 64 5mer overlap,LM,6,LM9,SRSF1,0.4375
50,top 64 5mer overlap,LM,6,LM91,RBFOX3,0.15625
51,top 64 5mer overlap,LM,6,EIF4G2,-,-
52,top 64 5mer overlap,LM,6,G3BP2,-,-
53,top 64 5mer overlap,LM,6,RBM23,-,-
54,top 64 5mer overlap,LM,6,RBM45,-,-
55,top 64 5mer overlap,LM,6,RBM4B,-,-
56,top 64 5mer overlap,LM,6,RBM5,-,-
57,top 64 5mer overlap,LM,6,SNRNP70,-,-
58,top 64 5mer overlap,LM,6,SUCLG1,-,-
59,top 64 5mer overlap,LM,6,YBX1,-,-
60,top 64 5mer overlap,LM,8,LM61,DAZAP1,0.25
61,top 64 5mer overlap,LM,8,LM62,APOBEC3C,0.234375
62,top 64 5mer overlap,LM,8,LM75,AKAP8L,0.484375
63,top 64 5mer overlap,LM,8,LM92,Rbm47_xt,0.203125
64,top 64 5mer overlap,LM,8,LM36,-,-
65,top 64 5mer overlap,LM,8,LM48,-,-
66,top 64 5mer overlap,LM,8,LM51,-,-
67,top 64 5mer overlap,LM,8,LM65,-,-
68,top 64 5mer overlap,LM,8,LM68,-,-
69,top 64 5mer overlap,LM,8,LM73,-,-
70,top 64 5mer overlap,LM,8,LM83,-,-
71,top 64 5mer overlap,LM,9,LM33,FUBP1,0.28125
72,top 64 5mer overlap,LM,9,LM86,MATR3,0.15625
73,top 64 5mer overlap,LM,9,A1CF_gg,-,-
74,top 64 5mer overlap,LM,9,BOLL,-,-
75,top 64 5mer overlap,LM,9,CPEB1,-,-
76,top 64 5mer overlap,LM,9,CPEB2,-,-
77,top 64 5mer overlap,LM,9,CPEB4,-,-
78,top 64 5mer overlap,LM,9,ELAVL4,-,-
79,top 64 5mer overlap,LM,9,FUBP3,-,-
80,top 64 5mer overlap,LM,9,HNRNPA0,-,-
81,top 64 5mer overlap,LM,9,HNRNPC,-,-
82,top 64 5mer overlap,LM,9,HNRNPD,-,-
83,top 64 5mer overlap,LM,9,HNRNPDL,-,-
84,top 64 5mer overlap,LM,9,HNRNPH2,-,-
85,top 64 5mer overlap,LM,9,HuR,-,-
86,top 64 5mer overlap,LM,9,ILF2,-,-
87,top 64 5mer overlap,LM,9,KHDRBS3,-,-
88,top 64 5mer overlap,LM,9,MBNL1,-,-
89,top 64 5mer overlap,LM,9,PABPC1,-,-
90,top 64 5mer overlap,LM,9,PCBP1_mm,-,-
91,top 64 5mer overlap,LM,9,PRR3,-,-
92,top 64 5mer overlap,LM,9,RALY,-,-
93,top 64 5mer overlap,LM,9,RBM15B,-,-
94,top 64 5mer overlap,LM,9,RBM24,-,-
95,top 64 5mer overlap,LM,9,RBM38_mm,-,-
96,top 64 5mer overlap,LM,9,RBM47,-,-
97,top 64 5mer overlap,LM,9,RC3H1,-,-
98,top 64 5mer overlap,LM,9,Rbm38_dr,-,-
99,top 64 5mer overlap,LM,9,SFPQ,-,-
100,top 64 5mer overlap,LM,9,SNRPB2,-,-
101,top 64 5mer overlap,LM,9,TDRD10,-,-
102,top 64 5mer overlap,LM,9,TIA1,-,-
103,top 64 5mer overlap,LM,9,TRA2B,-,-
104,top 64 5mer overlap,LM,9,TRNAU1AP,-,-
105,top 64 5mer overlap,LM,9,TUT1,-,-
106,top 64 5mer overlap,LM,9,U2AF2,-,-
107,top 64 5mer overlap,LM,9,ZC3H14,-,-
108,top 64 5mer overlap,LM,9,ZFP36,-,-
109,top 64 5mer overlap,LM,9,ZFP36L1,-,-
110,top 64 5mer overlap,LM,9,ZFP36L2,-,-
111,top 64 5mer overlap,LM,10,LM31,LIN28A,0.3125
112,top 64 5mer overlap,LM,10,LM34,YBX2,0.3125
113,top 64 5mer overlap,LM,10,LM5,ANKHD1,0.421875
114,top 64 5mer overlap,LM,10,LM59,SAMD4A,0.296875
115,top 64 5mer overlap,LM,10,LM60,SRSF7,0.5
116,top 64 5mer overlap,LM,10,LM64,Rbm42_xt,0.171875
117,top 64 5mer overlap,LM,10,LM71,TAF15,0.140625
118,top 64 5mer overlap,LM,10,LM79,TROVE2,0.296875
119,top 64 5mer overlap,LM,10,LM88,TRA2A,0.40625
120,top 64 5mer overlap,LM,10,LM19,-,-
121,top 64 5mer overlap,LM,10,LM26,-,-
122,top 64 5mer overlap,LM,10,LM28,-,-
123,top 64 5mer overlap,LM,10,LM30,-,-
124,top 64 5mer overlap,LM,10,LM43,-,-
125,top 64 5mer overlap,LM,10,LM46,-,-
126,top 64 5mer overlap,LM,10,LM49,-,-
127,top 64 5mer overlap,LM,10,LM54,-,-
128,top 64 5mer overlap,LM,10,LM57,-,-
129,top 64 5mer overlap,LM,10,LM58,-,-
130,top 64 5mer overlap,LM,10,LM74,-,-
131,top 64 5mer overlap,LM,10,LM76,-,-
132,top 64 5mer overlap,LM,10,LM78,-,-
133,top 64 5mer overlap,LM,10,LM87,-,-
134,top 64 5mer overlap,LM,10,LM95,-,-
135,top 64 5mer overlap,LM,10,LM97,-,-
136,top 64 5mer overlap,LM,12,LM27,PPRC1,0.25
137,top 64 5mer overlap,LM,12,LM82,RBM8A,0.28125
138,top 64 5mer overlap,LM,12,BRUNOL5,-,-
139,top 64 5mer overlap,LM,12,BRUNOL6,-,-
140,top 64 5mer overlap,LM,12,CNOT4,-,-
141,top 64 5mer overlap,LM,12,EIF3D,-,-
142,top 64 5mer overlap,LM,12,ENOX1,-,-
143,top 64 5mer overlap,LM,12,EWSR1,-,-
144,top 64 5mer overlap,LM,12,FUS,-,-
145,top 64 5mer overlap,LM,12,HNRNPCL1,-,-
146,top 64 5mer overlap,LM,12,HNRNPR_gg,-,-
147,top 64 5mer overlap,LM,12,Hnrnpr_xt,-,-
148,top 64 5mer overlap,LM,12,IGF2BP2,-,-
149,top 64 5mer overlap,LM,12,LIN28B,-,-
150,top 64 5mer overlap,LM,12,NOVA1,-,-
151,top 64 5mer overlap,LM,12,NUPL2,-,-
152,top 64 5mer overlap,LM,12,PABPN1L,-,-
153,top 64 5mer overlap,LM,12,PCBP1,-,-
154,top 64 5mer overlap,LM,12,RBFOX1,-,-
155,top 64 5mer overlap,LM,12,RBM4,-,-
156,top 64 5mer overlap,LM,12,RBM41,-,-
157,top 64 5mer overlap,LM,12,RBM42,-,-
158,top 64 5mer overlap,LM,12,RBM46,-,-
159,top 64 5mer overlap,LM,12,RBM6,-,-
160,top 64 5mer overlap,LM,12,Rbm24_tn,-,-
161,top 64 5mer overlap,LM,12,SART3,-,-
162,top 64 5mer overlap,LM,12,SF3B6,-,-
163,top 64 5mer overlap,LM,12,SRSF10,-,-
164,top 64 5mer overlap,LM,12,SRSF11,-,-
165,top 64 5mer overlap,LM,12,SRSF4,-,-
166,top 64 5mer overlap,LM,12,SRSF5,-,-
167,top 64 5mer overlap,LM,12,SRSF8,-,-
168,top 64 5mer overlap,LM,12,Sf3b4_dr,-,-
169,top 64 5mer overlap,LM,12,Syncrip_xt,-,-
170,top 64 5mer overlap,LM,12,TARDBP,-,-
171,top 64 5mer overlap,LM,12,XRCC6,-,-
172,top 64 5mer overlap,LM,12,ZRANB2,-,-
173,top 64 5mer overlap,LM,14,LM18,RBM20,0.453125
174,top 64 5mer overlap,LM,14,LM24,RBFOX2,0.15625
175,top 64 5mer overlap,LM,14,LM7,RBM3,0.140625
176,top 64 5mer overlap,LM,14,LM2,-,-
177,top 64 5mer overlap,LM,14,LM90,-,-
178,top 64 5mer overlap,LM,15,LM11,SF1,0.40625
179,top 64 5mer overlap,LM,15,LM12,PTBP1,0.578125
180,top 64 5mer overlap,LM,15,LM16,KHSRP,0.453125
181,top 64 5mer overlap,LM,15,LM17,DAZ3,0.375
182,top 64 5mer overlap,LM,15,LM23,BRUNOL4,0.390625
183,top 64 5mer overlap,LM,15,LM52,PTBP3,0.203125
184,top 64 5mer overlap,LM,15,LM53,ZCRB1,0.359375
185,top 64 5mer overlap,LM,15,LM63,QKI,0.296875
186,top 64 5mer overlap,LM,15,LM66,CELF1,0.328125
187,top 64 5mer overlap,LM,15,LM84,PCBP3_mm,0.3125
188,top 64 5mer overlap,LM,15,LM85,ZNF638,0.21875
189,top 64 5mer overlap,LM,15,LM39,-,-
190,top 64 5mer overlap,LM,15,LM47,-,-
191,active position I/U,LM,1,LM13,HNRNPA2B1,0.03207371121996734
192,active position I/U,LM,1,LM14,RBM28,0.07330037082818294
193,active position I/U,LM,1,LM15,PCBP2,0.12764218147845383
194,active position I/U,LM,1,LM21,MSI1,0.08021612635078969
195,active position I/U,LM,1,LM22,UNK,0.13216191845587696
196,active position I/U,LM,1,LM25,RBMS3,0.011167446129638534
197,active position I/U,LM,1,LM37,HNRNPF,0.05001768659356208
198,active position I/U,LM,1,LM41,HNRNPA1,0.034593828512529796
199,active position I/U,LM,1,LM45,PPP1R10,0.014181259314456036
200,active position I/U,LM,1,LM50,RBM25,0.029872891834413176
201,active position I/U,LM,1,LM55,HNRNPA1L2,0.2219698780779345
202,active position I/U,LM,1,LM6,HNRNPAB_tn,0.014303988835911153
203,active position I/U,LM,1,LM72,SAFB2,0.022258064516129033
204,active position I/U,LM,1,LM77,NSUN2,0.024632670700086432
205,active position I/U,LM,1,LM89,PUF60,0.039231465647319184
206,active position I/U,LM,1,A1CF,-,-
207,active position I/U,LM,1,ESRP1,-,-
208,active position I/U,LM,1,ESRP2,-,-
209,active position I/U,LM,1,HNRNPL,-,-
210,active position I/U,LM,1,HNRPLL,-,-
211,active position I/U,LM,1,IGF2BP1,-,-
212,active position I/U,LM,1,IGF2BP3,-,-
213,active position I/U,LM,1,KHDRBS1,-,-
214,active position I/U,LM,1,KHDRBS1_mm,-,-
215,active position I/U,LM,1,KHDRBS2,-,-
216,active position I/U,LM,1,PABPC4,-,-
217,active position I/U,LM,1,PCBP4,-,-
218,active position I/U,LM,1,PUM1,-,-
219,active position I/U,LM,1,Pcbp2_dr,-,-
220,active position I/U,LM,1,RBMS1,-,-
221,active position I/U,LM,1,RBMS2,-,-
222,active position I/U,LM,1,SNRPA,-,-
223,active position I/U,LM,1,ZC3H18,-,-
224,active position I/U,LM,2,LM38,PABPN1,0.0006064281382656155
225,active position I/U,LM,2,LM67,RBM22,0.0065111231687466084
226,active position I/U,LM,2,LM8,ZC3H10,0.0025113008538422904
227,active position I/U,LM,2,LM94,Rbm4.3_dr,0.023583815028901733
228,active position I/U,LM,2,LM10,-,-
229,active position I/U,LM,2,LM69,-,-
230,active position I/U,LM,6,LM20,FXR2,0.006711409395973154
231,active position I/U,LM,6,LM3,RBM23,0.02071289352845958
232,active position I/U,LM,6,LM35,SRSF2,0.05603910016068559
233,active position I/U,LM,6,LM4,RBFOX3,0.02009044406553488
234,active position I/U,LM,6,LM40,PABPC5,0.05645277577505407
235,active position I/U,LM,6,LM42,RBM45,0.01355902927713965
236,active position I/U,LM,6,LM44,HNRNPK,0.01928087545596665
237,active position I/U,LM,6,LM56,SRSF9,0.02106008317847978
238,active position I/U,LM,6,LM70,RBM47_gg,0.04889910690600407
239,active position I/U,LM,6,LM80,PABPC3,0.07468354430379746
240,active position I/U,LM,6,LM9,G3BP2,0.034444811268845604
241,active position I/U,LM,6,LM91,FXR1,0.01299166741331422
242,active position I/U,LM,6,EIF4G2,-,-
243,active position I/U,LM,6,FMR1,-,-
244,active position I/U,LM,6,RBM4B,-,-
245,active position I/U,LM,6,RBM5,-,-
246,active position I/U,LM,6,SNRNP70,-,-
247,active position I/U,LM,6,SRSF1,-,-
248,active position I/U,LM,6,SUCLG1,-,-
249,active position I/U,LM,6,YBX1,-,-
250,active position I/U,LM,6,ZNF326,-,-
251,active position I/U,LM,8,LM48,DAZAP1,0.045333584532416454
252,active position I/U,LM,8,LM51,AKAP8L,0.04173662748860638
253,active position I/U,LM,8,LM75,APOBEC3C,0.10288849081952531
254,active position I/U,LM,8,LM92,Rbm47_xt,0.0018246787805063483
255,active position I/U,LM,8,LM36,-,-
256,active position I/U,LM,8,LM61,-,-
257,active position I/U,LM,8,LM62,-,-
258,active position I/U,LM,8,LM65,-,-
259,active position I/U,LM,8,LM68,-,-
260,active position I/U,LM,8,LM73,-,-
261,active position I/U,LM,8,LM83,-,-
262,active position I/U,LM,9,LM33,HNRNPH2,0.03745826377295493
263,active position I/U,LM,9,LM86,FUBP1,0.0047093212081844756
264,active position I/U,LM,9,A1CF_gg,-,-
265,active position I/U,LM,9,BOLL,-,-
266,active position I/U,LM,9,CPEB1,-,-
267,active position I/U,LM,9,CPEB2,-,-
268,active position I/U,LM,9,CPEB4,-,-
269,active position I/U,LM,9,ELAVL4,-,-
270,active position I/U,LM,9,FUBP3,-,-
271,active position I/U,LM,9,HNRNPA0,-,-
272,active position I/U,LM,9,HNRNPC,-,-
273,active position I/U,LM,9,HNRNPD,-,-
274,active position I/U,LM,9,HNRNPDL,-,-
275,active position I/U,LM,9,HuR,-,-
276,active position I/U,LM,9,ILF2,-,-
277,active position I/U,LM,9,KHDRBS3,-,-
278,active position I/U,LM,9,MATR3,-,-
279,active position I/U,LM,9,MBNL1,-,-
280,active position I/U,LM,9,PABPC1,-,-
281,active position I/U,LM,9,PCBP1_mm,-,-
282,active position I/U,LM,9,PRR3,-,-
283,active position I/U,LM,9,RALY,-,-
284,active position I/U,LM,9,RBM15B,-,-
285,active position I/U,LM,9,RBM24,-,-
286,active position I/U,LM,9,RBM38_mm,-,-
287,active position I/U,LM,9,RBM47,-,-
288,active position I/U,LM,9,RC3H1,-,-
289,active position I/U,LM,9,Rbm38_dr,-,-
290,active position I/U,LM,9,SFPQ,-,-
291,active position I/U,LM,9,SNRPB2,-,-
292,active position I/U,LM,9,TDRD10,-,-
293,active position I/U,LM,9,TIA1,-,-
294,active position I/U,LM,9,TRA2B,-,-
295,active position I/U,LM,9,TRNAU1AP,-,-
296,active position I/U,LM,9,TUT1,-,-
297,active position I/U,LM,9,U2AF2,-,-
298,active position I/U,LM,9,ZC3H14,-,-
299,active position I/U,LM,9,ZFP36,-,-
300,active position I/U,LM,9,ZFP36L1,-,-
301,active position I/U,LM,9,ZFP36L2,-,-
302,active position I/U,LM,10,LM19,TAF15,0.018501291989664083
303,active position I/U,LM,10,LM26,Rbm42_xt,0.03439916887914118
304,active position I/U,LM,10,LM46,LIN28A,0.2697829332720799
305,active position I/U,LM,10,LM5,ANKHD1,0.10012303906490311
306,active position I/U,LM,10,LM54,TRA2A,0.06854006586169045
307,active position I/U,LM,10,LM57,SRSF7,0.044183638246461855
308,active position I/U,LM,10,LM59,SAMD4A,0.08808950573573149
309,active position I/U,LM,10,LM64,YBX2,0.03465914101772643
310,active position I/U,LM,10,LM78,TROVE2,0.01511609786504597
311,active position I/U,LM,10,LM28,-,-
312,active position I/U,LM,10,LM30,-,-
313,active position I/U,LM,10,LM31,-,-
314,active position I/U,LM,10,LM34,-,-
315,active position I/U,LM,10,LM43,-,-
316,active position I/U,LM,10,LM49,-,-
317,active position I/U,LM,10,LM58,-,-
318,active position I/U,LM,10,LM60,-,-
319,active position I/U,LM,10,LM71,-,-
320,active position I/U,LM,10,LM74,-,-
321,active position I/U,LM,10,LM76,-,-
322,active position I/U,LM,10,LM79,-,-
323,active position I/U,LM,10,LM87,-,-
324,active position I/U,LM,10,LM88,-,-
325,active position I/U,LM,10,LM95,-,-
326,active position I/U,LM,10,LM97,-,-
327,active position I/U,LM,12,LM27,RBM4,0.01958297397392319
328,active position I/U,LM,12,LM82,CNOT4,0.050386640342217834
329,active position I/U,LM,12,BRUNOL5,-,-
330,active position I/U,LM,12,BRUNOL6,-,-
331,active position I/U,LM,12,EIF3D,-,-
332,active position I/U,LM,12,ENOX1,-,-
333,active position I/U,LM,12,EWSR1,-,-
334,active position I/U,LM,12,FUS,-,-
335,active position I/U,LM,12,HNRNPCL1,-,-
336,active position I/U,LM,12,HNRNPR_gg,-,-
337,active position I/U,LM,12,Hnrnpr_xt,-,-
338,active position I/U,LM,12,IGF2BP2,-,-
339,active position I/U,LM,12,LIN28B,-,-
340,active position I/U,LM,12,NOVA1,-,-
341,active position I/U,LM,12,NUPL2,-,-
342,active position I/U,LM,12,PABPN1L,-,-
343,active position I/U,LM,12,PCBP1,-,-
344,active position I/U,LM,12,PPRC1,-,-
345,active position I/U,LM,12,RBFOX1,-,-
346,active position I/U,LM,12,RBM41,-,-
347,active position I/U,LM,12,RBM42,-,-
348,active position I/U,LM,12,RBM46,-,-
349,active position I/U,LM,12,RBM6,-,-
350,active position I/U,LM,12,RBM8A,-,-
351,active position I/U,LM,12,Rbm24_tn,-,-
352,active position I/U,LM,12,SART3,-,-
353,active position I/U,LM,12,SF3B6,-,-
354,active position I/U,LM,12,SRSF10,-,-
355,active position I/U,LM,12,SRSF11,-,-
356,active position I/U,LM,12,SRSF4,-,-
357,active position I/U,LM,12,SRSF5,-,-
358,active position I/U,LM,12,SRSF8,-,-
359,active position I/U,LM,12,Sf3b4_dr,-,-
360,active position I/U,LM,12,Syncrip_xt,-,-
361,active position I/U,LM,12,TARDBP,-,-
362,active position I/U,LM,12,XRCC6,-,-
363,active position I/U,LM,12,ZRANB2,-,-
364,active position I/U,LM,14,LM18,RBM20,0.008086934546373515
365,active position I/U,LM,14,LM7,RBFOX2,0.0015183146707155057
366,active position I/U,LM,14,LM90,RBM3,0.009375984872360542
367,active position I/U,LM,14,LM2,-,-
368,active position I/U,LM,14,LM24,-,-
369,active position I/U,LM,15,LM11,SF1,0.07896877033181522
370,active position I/U,LM,15,LM12,PCBP3_mm,0.061692173499325986
371,active position I/U,LM,15,LM16,PTBP1,0.015346534653465346
372,active position I/U,LM,15,LM17,DAZ3,0.061717352415026835
373,active position I/U,LM,15,LM23,BRUNOL4,0.12469941600824459
374,active position I/U,LM,15,LM52,QKI,0.02168234064785789
375,active position I/U,LM,15,LM53,KHSRP,0.026223776223776224
376,active position I/U,LM,15,LM63,ZNF638,0.0018280250298811783
377,active position I/U,LM,15,LM66,CELF1,0.06032278683285395
378,active position I/U,LM,15,LM84,PTBP3,0.09067303697548816
379,active position I/U,LM,15,LM85,ZCRB1,0.07818940511933235
380,active position I/U,LM,15,LM39,-,-
381,active position I/U,LM,15,LM47,-,-
382,top 64 5mer overlap,Swapped RBNS,1,LM D[A1CF],PUM1,0.21875
383,top 64 5mer overlap,Swapped RBNS,1,LM D[ESRP1],ZC3H18,0.53125
384,top 64 5mer overlap,Swapped RBNS,1,LM D[ESRP2],HNRNPF,0.34375
385,top 64 5mer overlap,Swapped RBNS,1,LM D[HNRNPA1L2],HNRNPA1,0.265625
386,top 64 5mer overlap,Swapped RBNS,1,LM D[HNRNPA1],SAFB2,0.3125
387,top 64 5mer overlap,Swapped RBNS,1,LM D[HNRNPA2B1],ESRP2,0.5625
388,top 64 5mer overlap,Swapped RBNS,1,LM D[HNRNPAB_tn],RBMS1,0.109375
389,top 64 5mer overlap,Swapped RBNS,1,LM D[HNRNPF],HNRNPA1L2,0.328125
390,top 64 5mer overlap,Swapped RBNS,1,LM D[HNRNPL],HNRNPAB_tn,0.25
391,top 64 5mer overlap,Swapped RBNS,1,LM D[HNRPLL],RBMS3,0.171875
392,top 64 5mer overlap,Swapped RBNS,1,LM D[IGF2BP1],PCBP4,0.578125
393,top 64 5mer overlap,Swapped RBNS,1,LM D[IGF2BP3],A1CF,0.234375
394,top 64 5mer overlap,Swapped RBNS,1,LM D[KHDRBS1],HNRPLL,0.0625
395,top 64 5mer overlap,Swapped RBNS,1,LM D[KHDRBS1_mm],PPP1R10,0.15625
396,top 64 5mer overlap,Swapped RBNS,1,LM D[KHDRBS2],PABPC4,0.328125
397,top 64 5mer overlap,Swapped RBNS,1,LM D[MSI1],KHDRBS1_mm,0.484375
398,top 64 5mer overlap,Swapped RBNS,1,LM D[NSUN2],RBM28,0.34375
399,top 64 5mer overlap,Swapped RBNS,1,LM D[PABPC4],IGF2BP1,0.3125
400,top 64 5mer overlap,Swapped RBNS,1,LM D[PCBP2],RBMS2,0.328125
401,top 64 5mer overlap,Swapped RBNS,1,LM D[PCBP4],PCBP2,0.296875
402,top 64 5mer overlap,Swapped RBNS,1,LM D[PPP1R10],KHDRBS1,0.4375
403,top 64 5mer overlap,Swapped RBNS,1,LM D[PUF60],Pcbp2_dr,0.25
404,top 64 5mer overlap,Swapped RBNS,1,LM D[PUM1],ESRP1,0.5625
405,top 64 5mer overlap,Swapped RBNS,1,LM D[Pcbp2_dr],IGF2BP3,0.0625
406,top 64 5mer overlap,Swapped RBNS,1,LM D[RBM25],RBM25,0.484375
407,top 64 5mer overlap,Swapped RBNS,1,LM D[RBM28],UNK,0.53125
408,top 64 5mer overlap,Swapped RBNS,1,LM D[RBMS1],PUF60,0.296875
409,top 64 5mer overlap,Swapped RBNS,1,LM D[RBMS2],HNRNPA2B1,0.171875
410,top 64 5mer overlap,Swapped RBNS,1,LM D[RBMS3],NSUN2,0.359375
411,top 64 5mer overlap,Swapped RBNS,1,LM D[SAFB2],SNRPA,0.09375
412,top 64 5mer overlap,Swapped RBNS,1,LM D[SNRPA],HNRNPL,0.375
413,top 64 5mer overlap,Swapped RBNS,1,LM D[UNK],MSI1,0.40625
414,top 64 5mer overlap,Swapped RBNS,1,LM D[ZC3H18],KHDRBS2,0.453125
415,top 64 5mer overlap,Swapped RBNS,2,LM D[PABPN1],ZC3H10,0.078125
416,top 64 5mer overlap,Swapped RBNS,2,LM D[RBM22],RBM22,0.046875
417,top 64 5mer overlap,Swapped RBNS,2,LM D[Rbm4.3_dr],Rbm4.3_dr,0.484375
418,top 64 5mer overlap,Swapped RBNS,2,LM D[ZC3H10],PABPN1,0.03125
419,top 64 5mer overlap,Swapped RBNS,6,LM D[EIF4G2],FXR2,0.421875
420,top 64 5mer overlap,Swapped RBNS,6,LM D[FMR1],RBM4B,0.328125
421,top 64 5mer overlap,Swapped RBNS,6,LM D[FXR1],RBM45,0.234375
422,top 64 5mer overlap,Swapped RBNS,6,LM D[FXR2],RBM23,0.0625
423,top 64 5mer overlap,Swapped RBNS,6,LM D[G3BP2],PABPC3,0.1875
424,top 64 5mer overlap,Swapped RBNS,6,LM D[HNRNPK],ZNF326,0.265625
425,top 64 5mer overlap,Swapped RBNS,6,LM D[PABPC3],RBM47_gg,0.359375
426,top 64 5mer overlap,Swapped RBNS,6,LM D[PABPC5],FMR1,0.34375
427,top 64 5mer overlap,Swapped RBNS,6,LM D[RBFOX3],EIF4G2,0.140625
428,top 64 5mer overlap,Swapped RBNS,6,LM D[RBM23],HNRNPK,0.234375
429,top 64 5mer overlap,Swapped RBNS,6,LM D[RBM45],FXR1,0.40625
